   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z11init_motorsv
  18               	_Z11init_motorsv:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 8FB5      		in r24,79-32
  28 0006 806A      		ori r24,lo8(-96)
  29 0008 8FBD      		out 79-32,r24
  30               	.LM4:
  31 000a 8EB5      		in r24,78-32
  32 000c 8360      		ori r24,lo8(3)
  33 000e 8EBD      		out 78-32,r24
  34               	.LM5:
  35 0010 8FB5      		in r24,79-32
  36 0012 8260      		ori r24,lo8(2)
  37 0014 8FBD      		out 79-32,r24
  38               	.LM6:
  39 0016 8EB5      		in r24,78-32
  40 0018 8061      		ori r24,lo8(16)
  41 001a 8EBD      		out 78-32,r24
  42               	.LM7:
  43 001c 8AEF      		ldi r24,lo8(250)
  44 001e 90E0      		ldi r25,hi8(250)
  45 0020 97BD      		out (70)+1-32,r25
  46 0022 86BD      		out 70-32,r24
  47               	/* epilogue start */
  48               	.LM8:
  49 0024 0895      		ret
  50               	.LFE6:
  52               	.global	_Z6motorsii
  54               	_Z6motorsii:
  55               	.LFB7:
  56               	.LM9:
  57               	.LVL0:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0026 9C01      		movw r18,r24
  61               	.LM10:
  62 0028 97FD      		sbrc r25,7
  63 002a 00C0      		rjmp .L4
  64               	.LM11:
  65 002c 88B3      		in r24,56-32
  66               	.LVL1:
  67 002e 8470      		andi r24,lo8(4)
  68 0030 88BB      		out 56-32,r24
  69 0032 00C0      		rjmp .L9
  70               	.LVL2:
  71               	.L4:
  72               	.LM12:
  73 0034 C39A      		sbi 56-32,3
  74               	.LM13:
  75 0036 2650      		subi r18,lo8(-(250))
  76 0038 3F4F      		sbci r19,hi8(-(250))
  77               	.LVL3:
  78               	.L9:
  79 003a 39BD      		out (72)+1-32,r19
  80 003c 28BD      		out 72-32,r18
  81               	.LM14:
  82 003e 77FD      		sbrc r23,7
  83 0040 00C0      		rjmp .L6
  84               	.LM15:
  85 0042 88B3      		in r24,56-32
  86 0044 8270      		andi r24,lo8(2)
  87 0046 88BB      		out 56-32,r24
  88 0048 00C0      		rjmp .L10
  89               	.L6:
  90               	.LM16:
  91 004a C09A      		sbi 56-32,0
  92               	.LM17:
  93 004c 6650      		subi r22,lo8(-(250))
  94 004e 7F4F      		sbci r23,hi8(-(250))
  95               	.LVL4:
  96               	.L10:
  97 0050 7BBD      		out (74)+1-32,r23
  98 0052 6ABD      		out 74-32,r22
  99 0054 0895      		ret
 100               	.LFE7:
 102               	.global	_Z8readsensv
 104               	_Z8readsensv:
 105               	.LFB9:
 106               	.LM18:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LBB2:
 110               	.LM19:
 111 0056 2091 0000 		lds r18,num_sensor
 112 005a 3091 0000 		lds r19,(num_sensor)+1
 113 005e E0E0      		ldi r30,lo8(sensor_values)
 114 0060 F0E0      		ldi r31,hi8(sensor_values)
 115 0062 80E0      		ldi r24,lo8(0)
 116 0064 90E0      		ldi r25,hi8(0)
 117               	.LVL5:
 118 0066 00C0      		rjmp .L12
 119               	.L13:
 120               	.LM20:
 121 0068 1192      		st Z+,__zero_reg__
 122 006a 1192      		st Z+,__zero_reg__
 123               	.LM21:
 124 006c 0196      		adiw r24,1
 125               	.L12:
 126 006e 8217      		cp r24,r18
 127 0070 9307      		cpc r25,r19
 128 0072 04F0      		brlt .L13
 129               	.LM22:
 130 0074 83B3      		in r24,51-32
 131               	.LVL6:
 132 0076 90E0      		ldi r25,lo8(0)
 133 0078 8170      		andi r24,lo8(1)
 134 007a 9070      		andi r25,hi8(1)
 135 007c 9093 0000 		sts (sensor_values)+1,r25
 136 0080 8093 0000 		sts sensor_values,r24
 137               	.LM23:
 138 0084 83B3      		in r24,51-32
 139 0086 90E0      		ldi r25,lo8(0)
 140 0088 8270      		andi r24,lo8(2)
 141 008a 9070      		andi r25,hi8(2)
 142 008c 9093 0000 		sts (sensor_values+2)+1,r25
 143 0090 8093 0000 		sts sensor_values+2,r24
 144               	.LM24:
 145 0094 83B3      		in r24,51-32
